DD,YAHOO,E. I. du Pont de Nemours and Company,United States,Basic Materials,Agricultural Chemicals
MON,YAHOO,Monsanto Company,United States,Basic Materials,Agricultural Chemicals
MOS,YAHOO,The Mosaic Company,United States,Basic Materials,Agricultural Chemicals
AA,YAHOO,Alcoa Inc.,United States,Basic Materials,Aluminum
DOW,YAHOO,The Dow Chemical Company,United States,Basic Materials,Chemicals - Major Diversified
EMN,YAHOO,Eastman Chemical Co.,United States,Basic Materials,Chemicals - Major Diversified
FMC,YAHOO,FMC Corp.,United States,Basic Materials,Chemicals - Major Diversified
PX,YAHOO,Praxair Inc.,United States,Basic Materials,Chemicals - Major Diversified
FCX,YAHOO,Freeport-McMoRan Inc.,United States,Basic Materials,Copper
NEM,YAHOO,Newmont Mining Corporation,United States,Basic Materials,Gold
APA,YAHOO,Apache Corp.,United States,Basic Materials,Independent Oil & Gas
APC,YAHOO,Anadarko Petroleum Corporation,United States,Basic Materials,Independent Oil & Gas
CHK,YAHOO,Chesapeake Energy Corporation,United States,Basic Materials,Independent Oil & Gas
CNX,YAHOO,CONSOL Energy Inc.,United States,Basic Materials,Independent Oil & Gas
COG,YAHOO,Cabot Oil & Gas Corporation,United States,Basic Materials,Independent Oil & Gas
COP,YAHOO,ConocoPhillips,United States,Basic Materials,Independent Oil & Gas
DNR,YAHOO,Denbury Resources Inc.,United States,Basic Materials,Independent Oil & Gas
DVN,YAHOO,Devon Energy Corporation,United States,Basic Materials,Independent Oil & Gas
EQT,YAHOO,EQT Corporation,United States,Basic Materials,Independent Oil & Gas
HES,YAHOO,Hess Corporation,United States,Basic Materials,Independent Oil & Gas
MRO,YAHOO,Marathon Oil Corporation,United States,Basic Materials,Independent Oil & Gas
MUR,YAHOO,Murphy Oil Corporation,United States,Basic Materials,Independent Oil & Gas
NFX,YAHOO,Newfield Exploration Co.,United States,Basic Materials,Independent Oil & Gas
OXY,YAHOO,Occidental Petroleum Corporation,United States,Basic Materials,Independent Oil & Gas
PXD,YAHOO,Pioneer Natural Resources Co.,United States,Basic Materials,Independent Oil & Gas
RRC,YAHOO,Range Resources Corporation,United States,Basic Materials,Independent Oil & Gas
SWN,YAHOO,Southwestern Energy Company,United States,Basic Materials,Independent Oil & Gas
CLF,YAHOO,Cliffs Natural Resources Inc.,United States,Basic Materials,Industrial Metals & Minerals
CVX,YAHOO,Chevron Corporation,United States,Basic Materials,Major Integrated Oil & Gas
XOM,YAHOO,Exxon Mobil Corporation,United States,Basic Materials,Major Integrated Oil & Gas
NBR,YAHOO,Nabors Industries Ltd.,Bermuda,Basic Materials,Oil & Gas Drilling & Exploration
NE,YAHOO,Noble Corporation plc,United Kingdom,Basic Materials,Oil & Gas Drilling & Exploration
RDC,YAHOO,Rowan Companies plc,United States,Basic Materials,Oil & Gas Drilling & Exploration
BHI,YAHOO,Baker Hughes Incorporated,United States,Basic Materials,Oil & Gas Equipment & Services
HAL,YAHOO,Halliburton Company,United States,Basic Materials,Oil & Gas Equipment & Services
SLB,YAHOO,Schlumberger Limited,United States,Basic Materials,Oil & Gas Equipment & Services
SE,YAHOO,Spectra Energy Corp.,United States,Basic Materials,Oil & Gas Pipelines
MPC,YAHOO,Marathon Petroleum Corporation,United States,Basic Materials,Oil & Gas Refining & Marketing
SUN,YAHOO,Sunoco LP,United States,Basic Materials,Oil & Gas Refining & Marketing
TSO,YAHOO,Tesoro Corporation,United States,Basic Materials,Oil & Gas Refining & Marketing
VLO,YAHOO,Valero Energy Corporation,United States,Basic Materials,Oil & Gas Refining & Marketing
IFF,YAHOO,International Flavors & Fragrances Inc.,United States,Basic Materials,Specialty Chemicals
SHW,YAHOO,The Sherwin-Williams Company,United States,Basic Materials,Specialty Chemicals
NUE,YAHOO,Nucor Corporation,United States,Basic Materials,Steel & Iron
X,YAHOO,United States Steel Corp.,United States,Basic Materials,Steel & Iron
WHR,YAHOO,Whirlpool Corp.,United States,Consumer Goods,Appliances
F,YAHOO,Ford Motor Co.,United States,Consumer Goods,Auto Manufacturers - Major
BWA,YAHOO,BorgWarner Inc.,United States,Consumer Goods,Auto Parts
JCI,YAHOO,Johnson Controls International plc,United States,Consumer Goods,Auto Parts
TAP,YAHOO,Molson Coors Brewing Company,United States,Consumer Goods,Beverages - Brewers
CCE,YAHOO,Coca-Cola European Partners Plc,United Kingdom,Consumer Goods,Beverages - Soft Drinks
KO,YAHOO,The Coca-Cola Company,United States,Consumer Goods,Beverages - Soft Drinks
BF-B,YAHOO,Brown-Forman Corporation,United States,Consumer Goods,Beverages - Wineries & Distillers
STZ,YAHOO,Constellation Brands Inc.,United States,Consumer Goods,Beverages - Wineries & Distillers
AVY,YAHOO,Avery Dennison Corporation,United States,Consumer Goods,Business Equipment
PBI,YAHOO,Pitney Bowes Inc.,United States,Consumer Goods,Business Equipment
RAI,YAHOO,Reynolds American Inc.,United States,Consumer Goods,Cigarettes
ECL,YAHOO,Ecolab Inc.,United States,Consumer Goods,Cleaning Products
HSY,YAHOO,The Hershey Company,United States,Consumer Goods,Confectioners
DF,YAHOO,Dean Foods Company,United States,Consumer Goods,Dairy Products
AAPL,YAHOO,Apple Inc.,United States,Consumer Goods,Electronic Equipment
ADM,YAHOO,Archer-Daniels-Midland Company,United States,Consumer Goods,Farm Products
CLX,YAHOO,The Clorox Company,United States,Consumer Goods,Housewares & Accessories
NWL,YAHOO,Newell Brands Inc.,United States,Consumer Goods,Housewares & Accessories
HRL,YAHOO,Hormel Foods Corporation,United States,Consumer Goods,Meat Products
BLL,YAHOO,Ball Corporation,United States,Consumer Goods,Packaging & Containers
IP,YAHOO,International Paper Company,United States,Consumer Goods,Packaging & Containers
SEE,YAHOO,Sealed Air Corporation,United States,Consumer Goods,Packaging & Containers
AVP,YAHOO,Avon Products Inc.,United States,Consumer Goods,Personal Products
CL,YAHOO,Colgate-Palmolive Co.,United States,Consumer Goods,Personal Products
EL,YAHOO,The Estï¿½e Lauder Companies Inc.,United States,Consumer Goods,Personal Products
KMB,YAHOO,Kimberly-Clark Corporation,United States,Consumer Goods,Personal Products
PG,YAHOO,The Procter & Gamble Company,United States,Consumer Goods,Personal Products
CPB,YAHOO,Campbell Soup Company,United States,Consumer Goods,Processed & Packaged Goods
K,YAHOO,Kellogg Company,United States,Consumer Goods,Processed & Packaged Goods
MJN,YAHOO,Mead Johnson Nutrition Company,United States,Consumer Goods,Processed & Packaged Goods
SJM,YAHOO,The J. M. Smucker Company,United States,Consumer Goods,Processed & Packaged Goods
GT,YAHOO,The Goodyear Tire & Rubber Company,United States,Consumer Goods,Rubber & Plastics
RL,YAHOO,Ralph Lauren Corporation,United States,Consumer Goods,Textile - Apparel Clothing
VFC,YAHOO,V.F. Corporation,United States,Consumer Goods,Textile - Apparel Clothing
HAS,YAHOO,Hasbro Inc.,United States,Consumer Goods,Toys & Games
PCAR,YAHOO,PACCAR Inc.,United States,Consumer Goods,Trucks & Other Vehicles
AFL,YAHOO,Aflac Incorporated,United States,Financial,Accident & Health Insurance
UNM,YAHOO,Unum Group,United States,Financial,Accident & Health Insurance
BK,YAHOO,The Bank of New York Mellon Corporation,United States,Financial,Asset Management
IVZ,YAHOO,Invesco Ltd.,United States,Financial,Asset Management
NTRS,YAHOO,Northern Trust Corporation,United States,Financial,Asset Management
STT,YAHOO,State Street Corporation,United States,Financial,Asset Management
AXP,YAHOO,American Express Company,United States,Financial,Credit Services
COF,YAHOO,Capital One Financial Corporation,United States,Financial,Credit Services
DFS,YAHOO,Discover Financial Services,United States,Financial,Credit Services
EFX,YAHOO,Equifax Inc.,United States,Financial,Credit Services
MA,YAHOO,Mastercard Incorporated,United States,Financial,Credit Services
SLM,YAHOO,SLM Corporation,United States,Financial,Credit Services
V,YAHOO,Visa Inc.,United States,Financial,Credit Services
WU,YAHOO,The Western Union Company,United States,Financial,Credit Services
AON,YAHOO,Aon plc,United Kingdom,Financial,Insurance Brokers
CME,YAHOO,CME Group Inc.,United States,Financial,Investment Brokerage - National
ETFC,YAHOO,E*TRADE Financial Corporation,United States,Financial,Investment Brokerage - National
LUK,YAHOO,Leucadia National Corporation,United States,Financial,Investment Brokerage - National
MS,YAHOO,Morgan Stanley,United States,Financial,Investment Brokerage - National
SCHW,YAHOO,The Charles Schwab Corporation,United States,Financial,Investment Brokerage - National
LNC,YAHOO,Lincoln National Corporation,United States,Financial,Life Insurance
PFG,YAHOO,Principal Financial Group Inc.,United States,Financial,Life Insurance
TMK,YAHOO,Torchmark Corporation,United States,Financial,Life Insurance
BAC,YAHOO,Bank of America Corporation,United States,Financial,Money Center Banks
C,YAHOO,Citigroup Inc.,United States,Financial,Money Center Banks
CMA,YAHOO,Comerica Incorporated,United States,Financial,Money Center Banks
JPM,YAHOO,JPMorgan Chase & Co.,United States,Financial,Money Center Banks
WFC,YAHOO,Wells Fargo & Company,United States,Financial,Money Center Banks
ALL,YAHOO,The Allstate Corporation,United States,Financial,Property & Casualty Insurance
CB,YAHOO,Chubb Limited,Switzerland,Financial,Property & Casualty Insurance
CINF,YAHOO,Cincinnati Financial Corp.,United States,Financial,Property & Casualty Insurance
L,YAHOO,Loews Corporation,United States,Financial,Property & Casualty Insurance
PGR,YAHOO,Progressive Corp.,United States,Financial,Property & Casualty Insurance
XL,YAHOO,XL Group Ltd,Bermuda,Financial,Property & Casualty Insurance
FITB,YAHOO,Fifth Third Bancorp,United States,Financial,Regional - Midwest Banks
HBAN,YAHOO,Huntington Bancshares Incorporated,United States,Financial,Regional - Midwest Banks
KEY,YAHOO,KeyCorp.,United States,Financial,Regional - Midwest Banks
USB,YAHOO,U.S. Bancorp,United States,Financial,Regional - Midwest Banks
MTB,YAHOO,M&T Bank Corporation,United States,Financial,Regional - Northeast Banks
ZION,YAHOO,Zions Bancorporation,United States,Financial,Regional - Pacific Banks
BBT,YAHOO,BB&T Corporation,United States,Financial,Regional - Southeast Banks
FHN,YAHOO,First Horizon National Corporation,United States,Financial,Regional - Southeast Banks
RF,YAHOO,Regions Financial Corporation,United States,Financial,Regional - Southeast Banks
AMT,YAHOO,American Tower Corporation,United States,Financial,REIT - Diversified
VNO,YAHOO,Vornado Realty Trust,United States,Financial,REIT - Diversified
HCN,YAHOO,Welltower Inc.,United States,Financial,REIT - Healthcare Facilities
PSA,YAHOO,Public Storage,United States,Financial,REIT - Industrial
BXP,YAHOO,Boston Properties Inc.,United States,Financial,REIT - Office
AIV,YAHOO,Apartment Investment and Management Company,United States,Financial,REIT - Residential
EQR,YAHOO,Equity Residential,United States,Financial,REIT - Residential
KIM,YAHOO,Kimco Realty Corporation,United States,Financial,REIT - Retail
SPG,YAHOO,Simon Property Group Inc.,United States,Financial,REIT - Retail
PBCT,YAHOO,People's United Financial Inc.,United States,Financial,Savings & Loans
AMGN,YAHOO,Amgen Inc.,United States,Healthcare,Biotechnology
BIIB,YAHOO,Biogen Inc.,United States,Healthcare,Biotechnology
CELG,YAHOO,Celgene Corporation,United States,Healthcare,Biotechnology
GILD,YAHOO,Gilead Sciences Inc.,United States,Healthcare,Biotechnology
LIFE,YAHOO,aTyr Pharma Inc.,United States,Healthcare,Biotechnology
BMY,YAHOO,Bristol-Myers Squibb Company,United States,Healthcare,Drug Manufacturers - Major
JNJ,YAHOO,Johnson & Johnson,United States,Healthcare,Drug Manufacturers - Major
LLY,YAHOO,Eli Lilly and Company,United States,Healthcare,Drug Manufacturers - Major
PFE,YAHOO,Pfizer Inc.,United States,Healthcare,Drug Manufacturers - Major
PRGO,YAHOO,Perrigo Company plc,Ireland,Healthcare,Drug Related Products
AGN,YAHOO,Allergan plc,Ireland,Healthcare,Drugs - Generic
MYL,YAHOO,Mylan N.V.,United Kingdom,Healthcare,Drugs - Generic
AET,YAHOO,Aetna Inc.,United States,Healthcare,Health Care Plans
CI,YAHOO,Cigna Corp.,United States,Healthcare,Health Care Plans
CVS,YAHOO,CVS Health Corporation,United States,Healthcare,Health Care Plans
ESRX,YAHOO,Express Scripts Holding Company,United States,Healthcare,Health Care Plans
HUM,YAHOO,Humana Inc.,United States,Healthcare,Health Care Plans
UNH,YAHOO,UnitedHealth Group Incorporated,United States,Healthcare,Health Care Plans
THC,YAHOO,Tenet Healthcare Corp.,United States,Healthcare,Hospitals
ABT,YAHOO,Abbott Laboratories,United States,Healthcare,Medical Appliances & Equipment
BSX,YAHOO,Boston Scientific Corporation,United States,Healthcare,Medical Appliances & Equipment
EW,YAHOO,Edwards Lifesciences Corp.,United States,Healthcare,Medical Appliances & Equipment
MDT,YAHOO,Medtronic plc,Ireland,Healthcare,Medical Appliances & Equipment
STJ,YAHOO,St. Jude Medical Inc.,United States,Healthcare,Medical Appliances & Equipment
SYK,YAHOO,Stryker Corporation,United States,Healthcare,Medical Appliances & Equipment
BAX,YAHOO,Baxter International Inc.,United States,Healthcare,Medical Instruments & Supplies
BCR,YAHOO,CR Bard Inc.,United States,Healthcare,Medical Instruments & Supplies
WAT,YAHOO,Waters Corporation,United States,Healthcare,Medical Instruments & Supplies
DGX,YAHOO,Quest Diagnostics Inc.,United States,Healthcare,Medical Laboratories & Research
LH,YAHOO,Laboratory Corp. of America Holdings,United States,Healthcare,Medical Laboratories & Research
PKI,YAHOO,PerkinElmer Inc.,United States,Healthcare,Medical Laboratories & Research
DVA,YAHOO,DaVita Inc.,United States,Healthcare,Specialized Health Services
NOC,YAHOO,Northrop Grumman Corporation,United States,Industrial Goods,Aerospace/Defense - Major Diversified
TXT,YAHOO,Textron Inc.,United States,Industrial Goods,Aerospace/Defense - Major Diversified
BA,YAHOO,The Boeing Company,United States,Industrial Goods,Aerospace/Defense Products & Services
COL,YAHOO,Rockwell Collins Inc.,United States,Industrial Goods,Aerospace/Defense Products & Services
GD,YAHOO,General Dynamics Corporation,United States,Industrial Goods,Aerospace/Defense Products & Services
LLL,YAHOO,L-3 Communications Holdings Inc.,United States,Industrial Goods,Aerospace/Defense Products & Services
LMT,YAHOO,Lockheed Martin Corporation,United States,Industrial Goods,Aerospace/Defense Products & Services
RTN,YAHOO,Raytheon Company,United States,Industrial Goods,Aerospace/Defense Products & Services
UTX,YAHOO,United Technologies Corporation,United States,Industrial Goods,Aerospace/Defense Products & Services
CMI,YAHOO,Cummins Inc.,United States,Industrial Goods,Diversified Machinery
DHR,YAHOO,Danaher Corp.,United States,Industrial Goods,Diversified Machinery
DOV,YAHOO,Dover Corporation,United States,Industrial Goods,Diversified Machinery
ETN,YAHOO,Eaton Corporation plc,Ireland,Industrial Goods,Diversified Machinery
FLS,YAHOO,Flowserve Corp.,United States,Industrial Goods,Diversified Machinery
GE,YAHOO,General Electric Company,United States,Industrial Goods,Diversified Machinery
HON,YAHOO,Honeywell International Inc.,United States,Industrial Goods,Diversified Machinery
IR,YAHOO,Ingersoll-Rand Plc,Ireland,Industrial Goods,Diversified Machinery
ITW,YAHOO,Illinois Tool Works Inc.,United States,Industrial Goods,Diversified Machinery
MMM,YAHOO,3M Company,United States,Industrial Goods,Diversified Machinery
ROK,YAHOO,Rockwell Automation Inc.,United States,Industrial Goods,Diversified Machinery
XYL,YAHOO,Xylem Inc.,United States,Industrial Goods,Diversified Machinery
CAT,YAHOO,Caterpillar Inc.,United States,Industrial Goods,Farm & Construction Machinery
DE,YAHOO,Deere & Company,United States,Industrial Goods,Farm & Construction Machinery
MAS,YAHOO,Masco Corporation,United States,Industrial Goods,General Building Materials
VMC,YAHOO,Vulcan Materials Company,United States,Industrial Goods,General Building Materials
FLR,YAHOO,Fluor Corporation,United States,Industrial Goods,Heavy Construction
EMR,YAHOO,Emerson Electric Co.,United States,Industrial Goods,Industrial Electrical Equipment
PH,YAHOO,Parker-Hannifin Corporation,United States,Industrial Goods,Industrial Equipment & Components
WY,YAHOO,Weyerhaeuser Co.,United States,Industrial Goods,Lumber
ATI,YAHOO,Allegheny Technologies Inc.,United States,Industrial Goods,Metal Fabrication
DHI,YAHOO,DR Horton Inc.,United States,Industrial Goods,Residential Construction
LEN,YAHOO,Lennar Corporation,United States,Industrial Goods,Residential Construction
SNA,YAHOO,Snap-on Incorporated,United States,Industrial Goods,Small Tools & Accessories
